key_word_map = {
    "0": "aardvark",
    "1": "aardwolf",
    "10": "aaron",
    "11": "aback",
    "100": "abacus",
    "101": "abaft",
    "110": "abalone",
    "111": "abandon",
    "1000": "abandoned",
    "1001": "abandonment",
    "1010": "abandons",
    "1011": "abase",
    "1100": "abased",
    "1101": "abasement",
    "1110": "abash",
    "1111": "abashed",
    "10000": "abate",
    "10001": "abated",
    "10010": "abatement",
    "10011": "abates",
    "10100": "abattoir",
    "10101": "abattoirs",
    "10110": "abbe",
    "10111": "abbess",
    "11000": "abbey",
    "11001": "abbeys",
    "11010": "abbot",
    "11011": "abbots",
    "11100": "abbreviate",
    "11101": "abbreviated",
    "11110": "abbreviates",
    "11111": "abbreviating",
    "100000": "abbreviation",
    "100001": "abbreviations",
    "100010": "abdicate",
    "100011": "abdicated",
    "100100": "abdicates",
    "100101": "abdicating",
    "100110": "abdication",
    "100111": "abdomen",
    "101000": "abdomens",
    "101001": "abdominal",
    "101010": "abduct",
    "101011": "abducted",
    "101100": "abducting",
    "101101": "abduction",
    "101110": "abductions",
    "101111": "abductor",
    "110000": "abductors",
    "110001": "abducts",
    "110010": "abe",
    "110011": "abeam",
    "110100": "abel",
    "110101": "abele",
    "110110": "aberdeen",
    "110111": "aberrant",
    "111000": "aberration",
    "111001": "aberrations",
    "111010": "abet",
    "111011": "abets",
    "111100": "abetted",
    "111101": "abetting",
    "111110": "abeyance",
    "111111": "abhor",
    "1000000": "abhorred",
    "1000001": "abhorrence",
    "1000010": "abhorrent",
    "1000011": "abhors",
    "1000100": "abide",
    "1000101": "abided",
    "1000110": "abides",
    "1000111": "abiding",
    "1001000": "abidjan",
    "1001001": "abies",
    "1001010": "abilities",
    "1001011": "ability",
    "1001100": "abject",
    "1001101": "abjectly",
    "1001110": "abjure",
    "1001111": "abjured",
    "1010000": "ablate",
    "1010001": "ablates",
    "1010010": "ablating",
    "1010011": "ablation",
    "1010100": "ablative",
    "1010101": "ablaze",
    "1010110": "able",
    "1010111": "ablebodied",
    "1011000": "abler",
    "1011001": "ablest",
    "1011010": "abloom",
    "1011011": "ablution",
    "1011100": "ablutions",
    "1011101": "ably",
    "1011110": "abnegation",
    "1011111": "abnormal",
    "1100000": "abnormalities",
    "1100001": "abnormality",
    "1100010": "abnormally",
    "1100011": "aboard",
    "1100100": "abode",
